2017-09-11 17:42:26,325 [9] INFO  -      [WindowsApplication4] Form1_Load() - Start
2017-09-11 17:42:43,512 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7104654
2017-09-11 17:42:43,512 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7
2017-09-11 17:42:43,513 [9] INFO  -      [WindowsApplication4] lnum:1
2017-09-11 17:42:43,513 [9] INFO  -      [WindowsApplication4] font name:Monotype Corsiva
2017-09-11 17:42:43,513 [9] INFO  -      [WindowsApplication4] size:14
2017-09-11 17:42:43,513 [9] INFO  -      [WindowsApplication4] path:C:\Users\kmgrepos\Desktop\charan\project\tags\meta\characters\upper\Monotype Corsiva_M_3.42857142857143.plt
2017-09-11 17:42:43,514 [9] INFO  -      [WindowsApplication4] ratio in normalize:3.42857142857143
2017-09-11 17:42:43,515 [9] INFO  -      [WindowsApplication4] list length:31
2017-09-11 17:42:43,515 [9] INFO  -      [WindowsApplication4] list length:31
2017-09-11 17:42:43,516 [9] INFO  -      [WindowsApplication4] i length:7
2017-09-11 17:42:43,516 [9] INFO  -      [WindowsApplication4] chars:I
2017-09-11 17:42:43,517 [9] INFO  -      [WindowsApplication4] tag no:5
2017-09-11 17:42:43,517 [9] INFO  -      [WindowsApplication4] s:6tag:5
2017-09-11 17:42:43,517 [9] INFO  -      [WindowsApplication4] s:25tag:5
2017-09-11 17:42:43,517 [9] INFO  -      [WindowsApplication4] s:20tag:5
2017-09-11 17:42:43,517 [9] INFO  -      [WindowsApplication4] s:1tag:5
2017-09-11 17:42:43,517 [9] INFO  -      [WindowsApplication4] s:5tag:5
2017-09-11 17:42:43,517 [9] INFO  -      [WindowsApplication4] in tag match
2017-09-11 17:42:43,517 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7104654
2017-09-11 17:42:43,517 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7
2017-09-11 17:42:43,517 [9] INFO  -      [WindowsApplication4] lnum:1
2017-09-11 17:42:43,517 [9] INFO  -      [WindowsApplication4] font name:Monotype Corsiva
2017-09-11 17:42:43,517 [9] INFO  -      [WindowsApplication4] size:14
2017-09-11 17:42:43,517 [9] INFO  -      [WindowsApplication4] path:C:\Users\kmgrepos\Desktop\charan\project\tags\meta\characters\upper\Monotype Corsiva_I_3.42857142857143.plt
2017-09-11 17:42:43,517 [9] INFO  -      [WindowsApplication4] ratio in normalize:3.42857142857143
2017-09-11 17:42:43,517 [9] INFO  -      [WindowsApplication4] list length:11
2017-09-11 17:42:43,517 [9] INFO  -      [WindowsApplication4] list length:11
2017-09-11 17:42:43,522 [9] INFO  -      [WindowsApplication4] data:50
2017-09-11 17:42:43,522 [9] INFO  -      [WindowsApplication4] data:38
2017-09-11 17:42:43,522 [9] INFO  -      [WindowsApplication4] data:23
2017-09-11 17:42:43,522 [9] INFO  -      [WindowsApplication4] data:0
2017-09-11 17:42:43,522 [9] INFO  -      [WindowsApplication4] data:28
2017-09-11 17:42:43,522 [9] INFO  -      [WindowsApplication4] data:32
2017-09-11 17:42:43,522 [9] INFO  -      [WindowsApplication4] data:43
2017-09-11 17:42:43,522 [9] INFO  -      [WindowsApplication4] data:55
2017-09-11 17:42:43,522 [9] INFO  -      [WindowsApplication4] data:31
2017-09-11 17:42:43,522 [9] INFO  -      [WindowsApplication4] data:59
2017-09-11 17:42:43,522 [9] INFO  -      [WindowsApplication4] data:81
2017-09-11 17:42:43,522 [9] INFO  -      [WindowsApplication4] list length:11
2017-09-11 17:42:43,523 [9] INFO  -      [WindowsApplication4] max:139,min:181
2017-09-11 17:42:43,523 [9] INFO  -      [WindowsApplication4] in odiff:28
2017-09-11 17:42:43,523 [9] INFO  -      [WindowsApplication4] minc:0
2017-09-11 17:42:43,523 [9] INFO  -      [WindowsApplication4] IN FLAG GPLT:50
2017-09-11 17:42:43,523 [9] INFO  -      [WindowsApplication4] i length:7
2017-09-11 17:42:43,523 [9] INFO  -      [WindowsApplication4] chars:C
2017-09-11 17:42:43,523 [9] INFO  -      [WindowsApplication4] tag no:5
2017-09-11 17:42:43,523 [9] INFO  -      [WindowsApplication4] s:6tag:5
2017-09-11 17:42:43,523 [9] INFO  -      [WindowsApplication4] s:25tag:5
2017-09-11 17:42:43,523 [9] INFO  -      [WindowsApplication4] s:20tag:5
2017-09-11 17:42:43,523 [9] INFO  -      [WindowsApplication4] s:1tag:5
2017-09-11 17:42:43,523 [9] INFO  -      [WindowsApplication4] s:5tag:5
2017-09-11 17:42:43,524 [9] INFO  -      [WindowsApplication4] in tag match
2017-09-11 17:42:43,524 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7104654
2017-09-11 17:42:43,524 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7
2017-09-11 17:42:43,524 [9] INFO  -      [WindowsApplication4] lnum:1
2017-09-11 17:42:43,524 [9] INFO  -      [WindowsApplication4] font name:Monotype Corsiva
2017-09-11 17:42:43,524 [9] INFO  -      [WindowsApplication4] size:14
2017-09-11 17:42:43,524 [9] INFO  -      [WindowsApplication4] path:C:\Users\kmgrepos\Desktop\charan\project\tags\meta\characters\upper\Monotype Corsiva_C_3.42857142857143.plt
2017-09-11 17:42:43,524 [9] INFO  -      [WindowsApplication4] ratio in normalize:3.42857142857143
2017-09-11 17:42:43,524 [9] INFO  -      [WindowsApplication4] list length:22
2017-09-11 17:42:43,524 [9] INFO  -      [WindowsApplication4] list length:22
2017-09-11 17:42:43,525 [9] INFO  -      [WindowsApplication4] data:96
2017-09-11 17:42:43,525 [9] INFO  -      [WindowsApplication4] data:98
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] data:102
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] data:82
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] data:71
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] data:55
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] data:39
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] data:24
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] data:11
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] data:3
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] data:0
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] data:1
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] data:5
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] data:12
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] data:21
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] data:31
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] data:42
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] data:51
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] data:61
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] data:77
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] data:84
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] data:83
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] list length:22
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] max:199,min:241
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] in odiff:28
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] minc:0
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] IN FLAG GPLT:96
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] i length:7
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] chars:H
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] tag no:5
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] s:6tag:5
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] s:25tag:5
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] s:20tag:5
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] s:1tag:5
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] s:5tag:5
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] in tag match
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7104654
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7
2017-09-11 17:42:43,526 [9] INFO  -      [WindowsApplication4] lnum:1
2017-09-11 17:42:43,527 [9] INFO  -      [WindowsApplication4] font name:Monotype Corsiva
2017-09-11 17:42:43,527 [9] INFO  -      [WindowsApplication4] size:14
2017-09-11 17:42:43,527 [9] INFO  -      [WindowsApplication4] path:C:\Users\kmgrepos\Desktop\charan\project\tags\meta\characters\upper\Monotype Corsiva_H_3.42857142857143.plt
2017-09-11 17:42:43,527 [9] INFO  -      [WindowsApplication4] ratio in normalize:3.42857142857143
2017-09-11 17:42:43,527 [9] INFO  -      [WindowsApplication4] list length:28
2017-09-11 17:42:43,527 [9] INFO  -      [WindowsApplication4] list length:28
2017-09-11 17:42:43,528 [9] INFO  -      [WindowsApplication4] data:123
2017-09-11 17:42:43,528 [9] INFO  -      [WindowsApplication4] data:114
2017-09-11 17:42:43,528 [9] INFO  -      [WindowsApplication4] data:105
2017-09-11 17:42:43,528 [9] INFO  -      [WindowsApplication4] data:101
2017-09-11 17:42:43,528 [9] INFO  -      [WindowsApplication4] data:116
2017-09-11 17:42:43,528 [9] INFO  -      [WindowsApplication4] data:130
2017-09-11 17:42:43,528 [9] INFO  -      [WindowsApplication4] data:137
2017-09-11 17:42:43,528 [9] INFO  -      [WindowsApplication4] data:144
2017-09-11 17:42:43,528 [9] INFO  -      [WindowsApplication4] data:152
2017-09-11 17:42:43,528 [9] INFO  -      [WindowsApplication4] data:159
2017-09-11 17:42:43,528 [9] INFO  -      [WindowsApplication4] data:163
2017-09-11 17:42:43,528 [9] INFO  -      [WindowsApplication4] data:24
2017-09-11 17:42:43,528 [9] INFO  -      [WindowsApplication4] data:21
2017-09-11 17:42:43,528 [9] INFO  -      [WindowsApplication4] data:19
2017-09-11 17:42:43,528 [9] INFO  -      [WindowsApplication4] data:21
2017-09-11 17:42:43,528 [9] INFO  -      [WindowsApplication4] data:28
2017-09-11 17:42:43,528 [9] INFO  -      [WindowsApplication4] data:41
2017-09-11 17:42:43,528 [9] INFO  -      [WindowsApplication4] data:58
2017-09-11 17:42:43,528 [9] INFO  -      [WindowsApplication4] data:48
2017-09-11 17:42:43,528 [9] INFO  -      [WindowsApplication4] data:37
2017-09-11 17:42:43,528 [9] INFO  -      [WindowsApplication4] data:29
2017-09-11 17:42:43,528 [9] INFO  -      [WindowsApplication4] data:22
2017-09-11 17:42:43,528 [9] INFO  -      [WindowsApplication4] data:15
2017-09-11 17:42:43,528 [9] INFO  -      [WindowsApplication4] data:11
2017-09-11 17:42:43,528 [9] INFO  -      [WindowsApplication4] data:7
2017-09-11 17:42:43,528 [9] INFO  -      [WindowsApplication4] data:0
2017-09-11 17:42:43,528 [9] INFO  -      [WindowsApplication4] data:115
2017-09-11 17:42:43,528 [9] INFO  -      [WindowsApplication4] data:46
2017-09-11 17:42:43,528 [9] INFO  -      [WindowsApplication4] list length:28
2017-09-11 17:42:43,529 [9] INFO  -      [WindowsApplication4] max:350,min:392
2017-09-11 17:42:43,529 [9] INFO  -      [WindowsApplication4] minc:0
2017-09-11 17:42:43,529 [9] INFO  -      [WindowsApplication4] IN FLAG GPLT:123
2017-09-11 17:42:43,529 [9] INFO  -      [WindowsApplication4] i length:7
2017-09-11 17:42:43,529 [9] INFO  -      [WindowsApplication4] chars:A
2017-09-11 17:42:43,529 [9] INFO  -      [WindowsApplication4] tag no:5
2017-09-11 17:42:43,529 [9] INFO  -      [WindowsApplication4] s:6tag:5
2017-09-11 17:42:43,529 [9] INFO  -      [WindowsApplication4] s:25tag:5
2017-09-11 17:42:43,529 [9] INFO  -      [WindowsApplication4] s:20tag:5
2017-09-11 17:42:43,529 [9] INFO  -      [WindowsApplication4] s:1tag:5
2017-09-11 17:42:43,529 [9] INFO  -      [WindowsApplication4] s:5tag:5
2017-09-11 17:42:43,529 [9] INFO  -      [WindowsApplication4] in tag match
2017-09-11 17:42:43,529 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7104654
2017-09-11 17:42:43,529 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7
2017-09-11 17:42:43,529 [9] INFO  -      [WindowsApplication4] lnum:1
2017-09-11 17:42:43,529 [9] INFO  -      [WindowsApplication4] font name:Monotype Corsiva
2017-09-11 17:42:43,529 [9] INFO  -      [WindowsApplication4] size:14
2017-09-11 17:42:43,529 [9] INFO  -      [WindowsApplication4] path:C:\Users\kmgrepos\Desktop\charan\project\tags\meta\characters\upper\Monotype Corsiva_A_3.42857142857143.plt
2017-09-11 17:42:43,530 [9] INFO  -      [WindowsApplication4] ratio in normalize:3.42857142857143
2017-09-11 17:42:43,530 [9] INFO  -      [WindowsApplication4] list length:26
2017-09-11 17:42:43,530 [9] INFO  -      [WindowsApplication4] list length:26
2017-09-11 17:42:43,532 [9] INFO  -      [WindowsApplication4] list length:26
2017-09-11 17:42:43,532 [9] INFO  -      [WindowsApplication4] data:134
2017-09-11 17:42:43,532 [9] INFO  -      [WindowsApplication4] data:126
2017-09-11 17:42:43,532 [9] INFO  -      [WindowsApplication4] data:113
2017-09-11 17:42:43,532 [9] INFO  -      [WindowsApplication4] data:117
2017-09-11 17:42:43,532 [9] INFO  -      [WindowsApplication4] data:125
2017-09-11 17:42:43,532 [9] INFO  -      [WindowsApplication4] data:129
2017-09-11 17:42:43,532 [9] INFO  -      [WindowsApplication4] data:121
2017-09-11 17:42:43,532 [9] INFO  -      [WindowsApplication4] data:106
2017-09-11 17:42:43,532 [9] INFO  -      [WindowsApplication4] data:88
2017-09-11 17:42:43,532 [9] INFO  -      [WindowsApplication4] data:71
2017-09-11 17:42:43,532 [9] INFO  -      [WindowsApplication4] data:61
2017-09-11 17:42:43,532 [9] INFO  -      [WindowsApplication4] data:57
2017-09-11 17:42:43,532 [9] INFO  -      [WindowsApplication4] data:59
2017-09-11 17:42:43,532 [9] INFO  -      [WindowsApplication4] data:64
2017-09-11 17:42:43,532 [9] INFO  -      [WindowsApplication4] data:121
2017-09-11 17:42:43,532 [9] INFO  -      [WindowsApplication4] data:93
2017-09-11 17:42:43,532 [9] INFO  -      [WindowsApplication4] data:67
2017-09-11 17:42:43,532 [9] INFO  -      [WindowsApplication4] data:46
2017-09-11 17:42:43,532 [9] INFO  -      [WindowsApplication4] data:30
2017-09-11 17:42:43,532 [9] INFO  -      [WindowsApplication4] data:22
2017-09-11 17:42:43,532 [9] INFO  -      [WindowsApplication4] data:16
2017-09-11 17:42:43,532 [9] INFO  -      [WindowsApplication4] data:8
2017-09-11 17:42:43,532 [9] INFO  -      [WindowsApplication4] data:4
2017-09-11 17:42:43,532 [9] INFO  -      [WindowsApplication4] data:0
2017-09-11 17:42:43,532 [9] INFO  -      [WindowsApplication4] data:115
2017-09-11 17:42:43,532 [9] INFO  -      [WindowsApplication4] data:61
2017-09-11 17:42:43,532 [9] INFO  -      [WindowsApplication4] list length:26
2017-09-11 17:42:43,532 [9] INFO  -      [WindowsApplication4] max:534,min:576
2017-09-11 17:42:43,533 [9] INFO  -      [WindowsApplication4] minc:0
2017-09-11 17:42:43,533 [9] INFO  -      [WindowsApplication4] IN FLAG GPLT:134
2017-09-11 17:42:43,533 [9] INFO  -      [WindowsApplication4] i length:7
2017-09-11 17:42:43,533 [9] INFO  -      [WindowsApplication4] chars:E
2017-09-11 17:42:43,533 [9] INFO  -      [WindowsApplication4] tag no:5
2017-09-11 17:42:43,533 [9] INFO  -      [WindowsApplication4] s:6tag:5
2017-09-11 17:42:43,533 [9] INFO  -      [WindowsApplication4] s:25tag:5
2017-09-11 17:42:43,533 [9] INFO  -      [WindowsApplication4] s:20tag:5
2017-09-11 17:42:43,533 [9] INFO  -      [WindowsApplication4] s:1tag:5
2017-09-11 17:42:43,533 [9] INFO  -      [WindowsApplication4] s:5tag:5
2017-09-11 17:42:43,533 [9] INFO  -      [WindowsApplication4] in tag match
2017-09-11 17:42:43,533 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7104654
2017-09-11 17:42:43,533 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7
2017-09-11 17:42:43,533 [9] INFO  -      [WindowsApplication4] lnum:1
2017-09-11 17:42:43,533 [9] INFO  -      [WindowsApplication4] font name:Monotype Corsiva
2017-09-11 17:42:43,533 [9] INFO  -      [WindowsApplication4] size:14
2017-09-11 17:42:43,533 [9] INFO  -      [WindowsApplication4] path:C:\Users\kmgrepos\Desktop\charan\project\tags\meta\characters\upper\Monotype Corsiva_E_3.42857142857143.plt
2017-09-11 17:42:43,533 [9] INFO  -      [WindowsApplication4] ratio in normalize:3.42857142857143
2017-09-11 17:42:43,534 [9] INFO  -      [WindowsApplication4] list length:27
2017-09-11 17:42:43,534 [9] INFO  -      [WindowsApplication4] list length:27
2017-09-11 17:42:43,535 [9] INFO  -      [WindowsApplication4] data:114
2017-09-11 17:42:43,535 [9] INFO  -      [WindowsApplication4] data:118
2017-09-11 17:42:43,535 [9] INFO  -      [WindowsApplication4] data:93
2017-09-11 17:42:43,535 [9] INFO  -      [WindowsApplication4] data:60
2017-09-11 17:42:43,535 [9] INFO  -      [WindowsApplication4] data:46
2017-09-11 17:42:43,535 [9] INFO  -      [WindowsApplication4] data:34
2017-09-11 17:42:43,535 [9] INFO  -      [WindowsApplication4] data:24
2017-09-11 17:42:43,535 [9] INFO  -      [WindowsApplication4] data:16
2017-09-11 17:42:43,535 [9] INFO  -      [WindowsApplication4] data:4
2017-09-11 17:42:43,535 [9] INFO  -      [WindowsApplication4] data:0
2017-09-11 17:42:43,535 [9] INFO  -      [WindowsApplication4] data:3
2017-09-11 17:42:43,535 [9] INFO  -      [WindowsApplication4] data:9
2017-09-11 17:42:43,535 [9] INFO  -      [WindowsApplication4] data:53
2017-09-11 17:42:43,535 [9] INFO  -      [WindowsApplication4] data:38
2017-09-11 17:42:43,535 [9] INFO  -      [WindowsApplication4] data:26
2017-09-11 17:42:43,535 [9] INFO  -      [WindowsApplication4] data:22
2017-09-11 17:42:43,535 [9] INFO  -      [WindowsApplication4] data:9
2017-09-11 17:42:43,535 [9] INFO  -      [WindowsApplication4] data:7
2017-09-11 17:42:43,535 [9] INFO  -      [WindowsApplication4] data:41
2017-09-11 17:42:43,535 [9] INFO  -      [WindowsApplication4] data:73
2017-09-11 17:42:43,535 [9] INFO  -      [WindowsApplication4] data:88
2017-09-11 17:42:43,535 [9] INFO  -      [WindowsApplication4] data:99
2017-09-11 17:42:43,535 [9] INFO  -      [WindowsApplication4] data:107
2017-09-11 17:42:43,535 [9] INFO  -      [WindowsApplication4] data:113
2017-09-11 17:42:43,535 [9] INFO  -      [WindowsApplication4] data:114
2017-09-11 17:42:43,535 [9] INFO  -      [WindowsApplication4] data:38
2017-09-11 17:42:43,535 [9] INFO  -      [WindowsApplication4] data:107
2017-09-11 17:42:43,535 [9] INFO  -      [WindowsApplication4] list length:27
2017-09-11 17:42:43,535 [9] INFO  -      [WindowsApplication4] max:689,min:731
2017-09-11 17:42:43,535 [9] INFO  -      [WindowsApplication4] minc:0
2017-09-11 17:42:43,535 [9] INFO  -      [WindowsApplication4] IN FLAG GPLT:114
2017-09-11 17:42:43,536 [9] INFO  -      [WindowsApplication4] i length:7
2017-09-11 17:42:43,536 [9] INFO  -      [WindowsApplication4] chars:L
2017-09-11 17:42:43,536 [9] INFO  -      [WindowsApplication4] tag no:5
2017-09-11 17:42:43,537 [9] INFO  -      [WindowsApplication4] s:6tag:5
2017-09-11 17:42:43,537 [9] INFO  -      [WindowsApplication4] s:25tag:5
2017-09-11 17:42:43,537 [9] INFO  -      [WindowsApplication4] s:20tag:5
2017-09-11 17:42:43,537 [9] INFO  -      [WindowsApplication4] s:1tag:5
2017-09-11 17:42:43,537 [9] INFO  -      [WindowsApplication4] s:5tag:5
2017-09-11 17:42:43,537 [9] INFO  -      [WindowsApplication4] in tag match
2017-09-11 17:42:43,537 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7104654
2017-09-11 17:42:43,537 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7
2017-09-11 17:42:43,537 [9] INFO  -      [WindowsApplication4] lnum:1
2017-09-11 17:42:43,537 [9] INFO  -      [WindowsApplication4] font name:Monotype Corsiva
2017-09-11 17:42:43,537 [9] INFO  -      [WindowsApplication4] size:14
2017-09-11 17:42:43,537 [9] INFO  -      [WindowsApplication4] path:C:\Users\kmgrepos\Desktop\charan\project\tags\meta\characters\upper\Monotype Corsiva_L_3.42857142857143.plt
2017-09-11 17:42:43,537 [9] INFO  -      [WindowsApplication4] ratio in normalize:3.42857142857143
2017-09-11 17:42:43,537 [9] INFO  -      [WindowsApplication4] list length:29
2017-09-11 17:42:43,537 [9] INFO  -      [WindowsApplication4] list length:29
2017-09-11 17:42:43,538 [9] INFO  -      [WindowsApplication4] data:96
2017-09-11 17:42:43,539 [9] INFO  -      [WindowsApplication4] data:95
2017-09-11 17:42:43,539 [9] INFO  -      [WindowsApplication4] data:94
2017-09-11 17:42:43,539 [9] INFO  -      [WindowsApplication4] data:96
2017-09-11 17:42:43,539 [9] INFO  -      [WindowsApplication4] data:100
2017-09-11 17:42:43,539 [9] INFO  -      [WindowsApplication4] data:104
2017-09-11 17:42:43,539 [9] INFO  -      [WindowsApplication4] data:106
2017-09-11 17:42:43,539 [9] INFO  -      [WindowsApplication4] data:105
2017-09-11 17:42:43,539 [9] INFO  -      [WindowsApplication4] data:99
2017-09-11 17:42:43,539 [9] INFO  -      [WindowsApplication4] data:91
2017-09-11 17:42:43,539 [9] INFO  -      [WindowsApplication4] data:81
2017-09-11 17:42:43,539 [9] INFO  -      [WindowsApplication4] data:65
2017-09-11 17:42:43,539 [9] INFO  -      [WindowsApplication4] data:25
2017-09-11 17:42:43,539 [9] INFO  -      [WindowsApplication4] data:0
2017-09-11 17:42:43,539 [9] INFO  -      [WindowsApplication4] data:0
2017-09-11 17:42:43,539 [9] INFO  -      [WindowsApplication4] data:1
2017-09-11 17:42:43,539 [9] INFO  -      [WindowsApplication4] data:14
2017-09-11 17:42:43,539 [9] INFO  -      [WindowsApplication4] data:20
2017-09-11 17:42:43,539 [9] INFO  -      [WindowsApplication4] data:28
2017-09-11 17:42:43,539 [9] INFO  -      [WindowsApplication4] data:39
2017-09-11 17:42:43,539 [9] INFO  -      [WindowsApplication4] data:48
2017-09-11 17:42:43,539 [9] INFO  -      [WindowsApplication4] data:59
2017-09-11 17:42:43,539 [9] INFO  -      [WindowsApplication4] data:70
2017-09-11 17:42:43,539 [9] INFO  -      [WindowsApplication4] data:82
2017-09-11 17:42:43,539 [9] INFO  -      [WindowsApplication4] data:95
2017-09-11 17:42:43,539 [9] INFO  -      [WindowsApplication4] data:100
2017-09-11 17:42:43,539 [9] INFO  -      [WindowsApplication4] data:99
2017-09-11 17:42:43,539 [9] INFO  -      [WindowsApplication4] data:95
2017-09-11 17:42:43,539 [9] INFO  -      [WindowsApplication4] data:88
2017-09-11 17:42:43,539 [9] INFO  -      [WindowsApplication4] list length:29
2017-09-11 17:42:43,539 [9] INFO  -      [WindowsApplication4] max:828,min:870
2017-09-11 17:42:43,539 [9] INFO  -      [WindowsApplication4] minc:0
2017-09-11 17:42:43,539 [9] INFO  -      [WindowsApplication4] IN FLAG GPLT:96
2017-09-11 17:42:43,541 [9] INFO  -      [WindowsApplication4] wx length:174
2017-09-11 17:42:43,541 [9] INFO  -      [WindowsApplication4] list length:174
2017-09-11 17:42:43,541 [9] INFO  -      [WindowsApplication4] tag no:5
2017-09-11 17:42:43,541 [9] INFO  -      [WindowsApplication4] s:6tag:5
2017-09-11 17:42:43,541 [9] INFO  -      [WindowsApplication4] s:25tag:5
2017-09-11 17:42:43,541 [9] INFO  -      [WindowsApplication4] s:20tag:5
2017-09-11 17:42:43,541 [9] INFO  -      [WindowsApplication4] s:1tag:5
2017-09-11 17:42:43,541 [9] INFO  -      [WindowsApplication4] s:5tag:5
2017-09-11 17:42:43,541 [9] INFO  -      [WindowsApplication4] in tag match
2017-09-11 17:42:43,542 [9] INFO  -      [WindowsApplication4] params length:4
2017-09-11 17:42:43,546 [9] INFO  -      [WindowsApplication4] diff:976,width:800
2017-09-11 17:42:43,546 [9] INFO  -      [WindowsApplication4] ratio:1.22
2017-09-11 17:42:43,547 [9] INFO  -      [WindowsApplication4] list length:174
2017-09-11 17:42:43,552 [9] INFO  -      [WindowsApplication4] ratio in normalize:1
2017-09-11 17:42:43,552 [9] INFO  -      [WindowsApplication4] list length:174
2017-09-11 17:42:43,552 [9] INFO  -      [WindowsApplication4] list length:174
2017-09-11 17:42:43,559 [9] INFO  -      [WindowsApplication4] list length:60
2017-09-11 17:42:43,559 [9] INFO  -      [WindowsApplication4] list length:174
2017-09-11 17:42:43,561 [9] INFO  -      [WindowsApplication4] tag no:5
2017-09-11 17:42:43,561 [9] INFO  -      [WindowsApplication4] s:6tag:5
2017-09-11 17:42:43,561 [9] INFO  -      [WindowsApplication4] s:25tag:5
2017-09-11 17:42:43,561 [9] INFO  -      [WindowsApplication4] s:20tag:5
2017-09-11 17:42:43,561 [9] INFO  -      [WindowsApplication4] s:1tag:5
2017-09-11 17:42:43,561 [9] INFO  -      [WindowsApplication4] s:5tag:5
2017-09-11 17:42:43,561 [9] INFO  -      [WindowsApplication4] in tag match
2017-09-11 17:42:43,562 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7104654
2017-09-11 17:42:43,562 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7
2017-09-11 17:42:43,562 [9] INFO  -      [WindowsApplication4] lnum:2
2017-09-11 17:42:43,562 [9] INFO  -      [WindowsApplication4] font name:Monotype Corsiva
2017-09-11 17:42:43,562 [9] INFO  -      [WindowsApplication4] size:17
2017-09-11 17:42:43,562 [9] INFO  -      [WindowsApplication4] path:C:\Users\kmgrepos\Desktop\charan\project\tags\meta\characters\upper\Monotype Corsiva_R_3.plt
2017-09-11 17:42:43,562 [9] INFO  -      [WindowsApplication4] ratio in normalize:3
2017-09-11 17:42:43,562 [9] INFO  -      [WindowsApplication4] list length:51
2017-09-11 17:42:43,562 [9] INFO  -      [WindowsApplication4] list length:51
2017-09-11 17:42:43,564 [9] INFO  -      [WindowsApplication4] tag no:5
2017-09-11 17:42:43,564 [9] INFO  -      [WindowsApplication4] s:6tag:5
2017-09-11 17:42:43,564 [9] INFO  -      [WindowsApplication4] s:25tag:5
2017-09-11 17:42:43,564 [9] INFO  -      [WindowsApplication4] s:20tag:5
2017-09-11 17:42:43,564 [9] INFO  -      [WindowsApplication4] s:1tag:5
2017-09-11 17:42:43,564 [9] INFO  -      [WindowsApplication4] s:5tag:5
2017-09-11 17:42:43,564 [9] INFO  -      [WindowsApplication4] in tag match
2017-09-11 17:42:43,564 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7104654
2017-09-11 17:42:43,564 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7
2017-09-11 17:42:43,564 [9] INFO  -      [WindowsApplication4] lnum:2
2017-09-11 17:42:43,565 [9] INFO  -      [WindowsApplication4] font name:Monotype Corsiva
2017-09-11 17:42:43,565 [9] INFO  -      [WindowsApplication4] size:17
2017-09-11 17:42:43,565 [9] INFO  -      [WindowsApplication4] path:C:\Users\kmgrepos\Desktop\charan\project\tags\meta\characters\upper\Monotype Corsiva_A_3.plt
2017-09-11 17:42:43,565 [9] INFO  -      [WindowsApplication4] ratio in normalize:3
